user_id,group,converted,age,courses_enrolled,avg_quiz_score,time_spent,login_frequency,quiz_performance,video_watch_time,is_active
1,A,1,56,8,50.91953383,46.10381474,8,74.8906254,29.52773858,0
2,B,0,44,3,95.71494033,19.34556315,7,55.273685,19.18744875,0
3,A,0,27,5,55.88755414,48.9683555,21,82.83900524,30.45263417,0
4,A,0,43,6,78.82582378,3.420622795,10,91.10515803,35.57370727,0
5,A,1,36,6,63.70276103,40.55569701,6,69.02100038,34.73184591,0
6,B,0,56,4,77.70890013,40.65215546,14,88.78059255,19.35309146,1
7,A,0,20,3,82.57101942,30.81020172,4,98.2238327,9.176149883,1
8,A,1,30,4,91.48709019,44.59675187,28,60.18832296,22.09593758,0
9,A,0,45,1,60.32106359,38.19198656,25,76.16648156,7.98711306,0
10,B,1,37,4,50.54979143,34.44724553,13,64.3568979,44.61475472,1
11,A,0,45,1,56.8442815,8.550569677,20,89.64272095,17.94799558,1
12,A,0,25,1,95.00093209,9.414484945,17,78.87966829,8.568527614,1
13,A,0,58,6,93.69450388,46.74766706,23,81.72912088,2.246940235,0
14,A,0,56,5,79.87065511,29.06883771,7,89.89570798,32.64529693,1
15,B,0,18,4,80.02584302,40.64181477,4,69.79852363,32.20821356,1
16,A,1,20,3,83.25183373,27.31108537,29,95.75450342,17.68960416,1
17,B,0,30,1,58.76856393,6.992401611,14,76.65144336,4.513882554,1
18,B,0,45,6,95.7205973,7.337062274,3,57.89774114,21.07181585,0
19,B,0,42,2,70.93852624,31.08274064,24,84.79495591,16.24965726,0
20,A,0,50,8,69.15692641,18.77048426,5,89.66306752,34.17891135,1
21,B,0,55,5,75.94588526,3.812685249,16,65.83808385,30.68318322,1
22,A,0,23,7,52.34829834,33.83601651,26,92.85896285,18.86509268,0
23,B,0,49,2,58.31416844,-2.07307826,23,95.30716274,11.67673516,0
24,B,0,38,8,86.90168082,26.0520727,20,63.84522437,49.41376234,0
25,B,0,33,2,54.1399334,10.58864049,4,99.17607364,23.24607944,0
26,B,0,38,4,80.15760547,44.55501782,24,57.0355764,34.72543755,1
27,B,0,28,1,62.26745548,14.7329876,24,60.10078342,7.887095411,1
28,B,0,54,5,69.4647807,29.54449767,2,59.21124196,24.79389528,0
29,B,1,53,9,64.43468684,-1.798046666,18,94.6994855,2.349299274,0
30,B,0,52,1,67.78363582,5.944868313,19,82.71462762,25.76730078,0
31,A,0,36,9,85.95229526,16.055449,28,57.60521416,48.23685295,0
32,A,0,37,8,64.85608578,35.24274854,28,72.01617092,19.82612894,1
33,B,1,35,6,78.32023201,24.46301476,19,80.76490125,2.910804616,1
34,B,1,58,7,73.80252011,16.84056991,17,54.17320425,2.516833755,1
35,B,0,31,3,83.18355827,38.22299682,14,94.12081842,20.01135124,0
36,A,0,32,1,96.84148697,45.21499295,19,90.18017677,8.841221887,1
37,B,1,48,5,86.62860486,38.28626016,22,75.26033868,2.14425272,1
38,A,0,18,2,60.74701893,2.292218943,24,98.35633076,38.05446708,1
39,A,0,20,5,51.55915675,24.76389778,13,70.88804896,23.46762744,0
40,A,0,33,8,63.11320221,5.406568734,12,99.20551595,15.17299383,0
41,A,0,40,9,79.75389654,17.67960136,26,83.39599994,45.10407597,0
42,A,1,28,2,52.57129067,60.39908208,6,81.73356366,6.69080905,0
43,B,1,29,3,74.81831236,5.194822677,21,58.29774476,47.84002262,0
44,B,0,27,3,79.84214245,18.59650462,4,94.09638792,16.38436915,0
45,B,0,49,1,66.71219454,30.84822074,19,71.3744844,44.53177994,0
46,B,0,33,8,88.54561019,48.31933024,16,58.11167029,30.54420095,1
47,B,1,25,6,55.32991266,24.40441265,13,50.630376,41.50866063,0
48,A,1,55,8,53.75688909,9.674355551,4,77.98778418,49.216645,0
49,B,1,29,9,86.40943781,25.38510817,23,76.36998111,15.13186645,1
50,B,1,41,5,74.77456581,23.59992932,17,85.96768112,48.09563878,1
51,A,0,45,3,84.42011982,8.150373854,23,94.51290265,20.08461285,1
52,B,0,25,5,71.74136693,26.32270274,1,53.97032923,19.89008333,1
53,A,0,45,5,62.32010166,0.731313626,18,86.57482452,17.67896811,1
54,B,1,53,5,90.95511588,3.83244456,20,59.3705972,27.52897276,1
55,A,0,43,3,89.97079395,17.54083596,17,92.90885266,8.553107116,0
56,B,0,25,4,84.73482354,2.429288295,27,90.95317569,28.13186278,0
57,B,0,45,9,63.60725686,25.56311384,28,77.03968775,27.54353581,0
